Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:  22%|¨€¨€¨‡       | 2200/10000 [20:38<1:10:38,  1.84it/s, loss=2.1e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.111]
Train with Distillation:  22%|¨€¨€¨‡       | 2210/10000 [20:38<1:10:33,  1.84it/s, loss=2.1e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.111]
Train with Distillation:  22%|¨€¨€¨‡       | 2210/10000 [20:44<1:10:33,  1.84it/s, loss=2.0e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.111]
Train with Distillation:  22%|¨€¨€¨‡       | 2220/10000 [20:44<1:10:29,  1.84it/s, loss=2.0e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.111]
Train with Distillation:  22%|¨€¨€¨‡       | 2220/10000 [20:49<1:10:29,  1.84it/s, loss=1.9e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.112]
Train with Distillation:  22%|¨€¨€¨‡       | 2230/10000 [20:49<1:10:25,  1.84it/s, loss=1.9e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.112]
Train with Distillation:  22%|¨€¨€¨‡       | 2230/10000 [20:55<1:10:25,  1.84it/s, loss=2.1e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.112]
Train with Distillation:  22%|¨€¨€¨‡       | 2240/10000 [20:55<1:10:21,  1.84it/s, loss=2.1e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.112]
Train with Distillation:  22%|¨€¨€¨‡       | 2240/10000 [21:00<1:10:21,  1.84it/s, loss=1.8e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.113]
Train with Distillation:  22%|¨€¨€¨†       | 2250/10000 [21:00<1:10:14,  1.84it/s, loss=1.8e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.113]
Train with Distillation:  22%|¨€¨€¨†       | 2250/10000 [21:06<1:10:14,  1.84it/s, loss=1.8e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.113]
Train with Distillation:  23%|¨€¨€¨†       | 2260/10000 [21:06<1:10:13,  1.84it/s, loss=1.8e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.113]
Train with Distillation:  23%|¨€¨€¨†       | 2260/10000 [21:11<1:10:13,  1.84it/s, loss=1.9e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.114]
Train with Distillation:  23%|¨€¨€¨†       | 2270/10000 [21:11<1:10:08,  1.84it/s, loss=1.9e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.114]
Train with Distillation:  23%|¨€¨€¨†       | 2270/10000 [21:17<1:10:08,  1.84it/s, loss=2.0e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.114]
Train with Distillation:  23%|¨€¨€¨†       | 2280/10000 [21:17<1:10:02,  1.84it/s, loss=2.0e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.114]
Train with Distillation:  23%|¨€¨€¨†       | 2280/10000 [21:22<1:10:02,  1.84it/s, loss=1.7e-02, standard=9.8e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.115]
Train with Distillation:  23%|¨€¨€¨†       | 2290/10000 [21:22<1:09:58,  1.84it/s, loss=1.7e-02, standard=9.8e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.115]
Train with Distillation:  23%|¨€¨€¨†       | 2290/10000 [21:27<1:09:58,  1.84it/s, loss=1.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.115]
Train with Distillation:  23%|¨€¨€¨†       | 2300/10000 [21:27<1:09:53,  1.84it/s, loss=1.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.115]
Train with Distillation:  23%|¨€¨€¨†       | 2300/10000 [21:33<1:09:53,  1.84it/s, loss=1.6e-02, standard=8.8e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.116]
Train with Distillation:  23%|¨€¨€¨†       | 2310/10000 [21:33<1:09:47,  1.84it/s, loss=1.6e-02, standard=8.8e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.116]
Train with Distillation:  23%|¨€¨€¨†       | 2310/10000 [21:38<1:09:47,  1.84it/s, loss=1.9e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.116]
Train with Distillation:  23%|¨€¨€¨†       | 2320/10000 [21:38<1:09:43,  1.84it/s, loss=1.9e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.116]
Train with Distillation:  23%|¨€¨€¨†       | 2320/10000 [21:44<1:09:43,  1.84it/s, loss=2.2e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.117]
Train with Distillation:  23%|¨€¨€¨†       | 2330/10000 [21:44<1:09:42,  1.83it/s, loss=2.2e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.117]
Train with Distillation:  23%|¨€¨€¨†       | 2330/10000 [21:49<1:09:42,  1.83it/s, loss=1.9e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.117]
Train with Distillation:  23%|¨€¨€¨†       | 2340/10000 [21:49<1:09:39,  1.83it/s, loss=1.9e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.117]
Train with Distillation:  23%|¨€¨€¨†       | 2340/10000 [21:55<1:09:39,  1.83it/s, loss=2.3e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.117]
Train with Distillation:  24%|¨€¨€¨†       | 2350/10000 [21:55<1:09:36,  1.83it/s, loss=2.3e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.117]
Train with Distillation:  24%|¨€¨€¨†       | 2350/10000 [22:00<1:09:36,  1.83it/s, loss=1.8e-02, standard=9.8e-03, distill=6.6e-02, pts=5.0e+04, distill_w=0.118]
Train with Distillation:  24%|¨€¨€¨†       | 2360/10000 [22:00<1:09:32,  1.83it/s, loss=1.8e-02, standard=9.8e-03, distill=6.6e-02, pts=5.0e+04, distill_w=0.118]
Train with Distillation:  24%|¨€¨€¨†       | 2360/10000 [22:06<1:09:32,  1.83it/s, loss=2.0e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.118]
Train with Distillation:  24%|¨€¨€¨†       | 2370/10000 [22:06<1:09:26,  1.83it/s, loss=2.0e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.118]
Train with Distillation:  24%|¨€¨€¨†       | 2370/10000 [22:11<1:09:26,  1.83it/s, loss=2.1e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.119]
Train with Distillation:  24%|¨€¨€¨…       | 2380/10000 [22:11<1:09:20,  1.83it/s, loss=2.1e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.119]
Train with Distillation:  24%|¨€¨€¨…       | 2380/10000 [22:17<1:09:20,  1.83it/s, loss=2.0e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.119]
Train with Distillation:  24%|¨€¨€¨…       | 2390/10000 [22:17<1:09:15,  1.83it/s, loss=2.0e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.119]
Train with Distillation:  24%|¨€¨€¨…       | 2390/10000 [22:22<1:09:15,  1.83it/s, loss=2.2e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.120]
Train with Distillation:  24%|¨€¨€¨…       | 2400/10000 [22:22<1:09:10,  1.83it/s, loss=2.2e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.120]
Train with Distillation:  24%|¨€¨€¨…       | 2400/10000 [22:28<1:09:10,  1.83it/s, loss=1.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.120]
Train with Distillation:  24%|¨€¨€¨…       | 2410/10000 [22:28<1:09:04,  1.83it/s, loss=1.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.120]
Train with Distillation:  24%|¨€¨€¨…       | 2410/10000 [22:33<1:09:04,  1.83it/s, loss=1.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.121]
Train with Distillation:  24%|¨€¨€¨…       | 2420/10000 [22:33<1:09:01,  1.83it/s, loss=1.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.121]
Train with Distillation:  24%|¨€¨€¨…       | 2420/10000 [22:38<1:09:01,  1.83it/s, loss=1.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.121]
Train with Distillation:  24%|¨€¨€¨…       | 2430/10000 [22:38<1:08:57,  1.83it/s, loss=1.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.121]
Train with Distillation:  24%|¨€¨€¨…       | 2430/10000 [22:44<1:08:57,  1.83it/s, loss=1.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.122]
Train with Distillation:  24%|¨€¨€¨…       | 2440/10000 [22:44<1:08:54,  1.83it/s, loss=1.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.122]
Train with Distillation:  24%|¨€¨€¨…       | 2440/10000 [22:49<1:08:54,  1.83it/s, loss=1.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.122]
Train with Distillation:  24%|¨€¨€¨…       | 2450/10000 [22:49<1:08:47,  1.83it/s, loss=1.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.122]
Train with Distillation:  24%|¨€¨€¨…       | 2450/10000 [22:55<1:08:47,  1.83it/s, loss=2.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.123]
Train with Distillation:  25%|¨€¨€¨…       | 2460/10000 [22:55<1:08:42,  1.83it/s, loss=2.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.123]
Train with Distillation:  25%|¨€¨€¨…       | 2460/10000 [23:00<1:08:42,  1.83it/s, loss=1.8e-02, standard=9.7e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.123]
Train with Distillation:  25%|¨€¨€¨…       | 2470/10000 [23:00<1:08:37,  1.83it/s, loss=1.8e-02, standard=9.7e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.123]
Train with Distillation:  25%|¨€¨€¨…       | 2470/10000 [23:06<1:08:37,  1.83it/s, loss=1.8e-02, standard=9.9e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.124]
Train with Distillation:  25%|¨€¨€¨…       | 2480/10000 [23:06<1:08:33,  1.83it/s, loss=1.8e-02, standard=9.9e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.124]
Train with Distillation:  25%|¨€¨€¨…       | 2480/10000 [23:11<1:08:33,  1.83it/s, loss=1.9e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.124]
Train with Distillation:  25%|¨€¨€¨…       | 2490/10000 [23:11<1:08:28,  1.83it/s, loss=1.9e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.124]
                                                                                                                                                              

Train with Distillation:  25%|¨€¨€¨…       | 2490/10000 [23:16<1:08:28,  1.83it/s, loss=1.9e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.124]
Train with Distillation:  25%|¨€¨€¨…       | 2490/10000 [23:17<1:08:28,  1.83it/s, loss=1.8e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.125]
Train with Distillation:  25%|¨€¨€¨„       | 2500/10000 [23:17<1:09:28,  1.80it/s, loss=1.8e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.125]
Train with Distillation:  25%|¨€¨€¨„       | 2500/10000 [23:23<1:09:28,  1.80it/s, loss=1.8e-02, standard=9.6e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.126]
Train with Distillation:  25%|¨€¨€¨„       | 2510/10000 [23:23<1:09:05,  1.81it/s, loss=1.8e-02, standard=9.6e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.126]
Train with Distillation:  25%|¨€¨€¨„       | 2510/10000 [23:28<1:09:05,  1.81it/s, loss=2.0e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.126]
Train with Distillation:  25%|¨€¨€¨„       | 2520/10000 [23:28<1:08:47,  1.81it/s, loss=2.0e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.126]
Train with Distillation:  25%|¨€¨€¨„       | 2520/10000 [23:33<1:08:47,  1.81it/s, loss=2.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.127]
Train with Distillation:  25%|¨€¨€¨„       | 2530/10000 [23:33<1:08:33,  1.82it/s, loss=2.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.127]
Train with Distillation:  25%|¨€¨€¨„       | 2530/10000 [23:39<1:08:33,  1.82it/s, loss=1.9e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.127]
Train with Distillation:  25%|¨€¨€¨„       | 2540/10000 [23:39<1:08:25,  1.82it/s, loss=1.9e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.127]
Train with Distillation:  25%|¨€¨€¨„       | 2540/10000 [23:44<1:08:25,  1.82it/s, loss=2.4e-02, standard=1.6e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.128]
Train with Distillation:  26%|¨€¨€¨„       | 2550/10000 [23:44<1:08:16,  1.82it/s, loss=2.4e-02, standard=1.6e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.128]
Train with Distillation:  26%|¨€¨€¨„       | 2550/10000 [23:50<1:08:16,  1.82it/s, loss=2.0e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.128]
Train with Distillation:  26%|¨€¨€¨„       | 2560/10000 [23:50<1:08:09,  1.82it/s, loss=2.0e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.128]
Train with Distillation:  26%|¨€¨€¨„       | 2560/10000 [23:55<1:08:09,  1.82it/s, loss=2.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.129]
Train with Distillation:  26%|¨€¨€¨„       | 2570/10000 [23:55<1:08:02,  1.82it/s, loss=2.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.129]
Train with Distillation:  26%|¨€¨€¨„       | 2570/10000 [24:01<1:08:02,  1.82it/s, loss=2.4e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.129]
Train with Distillation:  26%|¨€¨€¨„       | 2580/10000 [24:01<1:07:57,  1.82it/s, loss=2.4e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.129]
Train with Distillation:  26%|¨€¨€¨„       | 2580/10000 [24:06<1:07:57,  1.82it/s, loss=2.0e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.130]
Train with Distillation:  26%|¨€¨€¨„       | 2590/10000 [24:06<1:07:52,  1.82it/s, loss=2.0e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.130]
Train with Distillation:  26%|¨€¨€¨„       | 2590/10000 [24:12<1:07:52,  1.82it/s, loss=1.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.130]
Train with Distillation:  26%|¨€¨€¨„       | 2600/10000 [24:12<1:07:45,  1.82it/s, loss=1.9e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.130]
Train with Distillation:  26%|¨€¨€¨„       | 2600/10000 [24:17<1:07:45,  1.82it/s, loss=2.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.131]
Train with Distillation:  26%|¨€¨€¨„       | 2610/10000 [24:17<1:07:38,  1.82it/s, loss=2.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.131]
Train with Distillation:  26%|¨€¨€¨„       | 2610/10000 [24:23<1:07:38,  1.82it/s, loss=2.2e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.131]
Train with Distillation:  26%|¨€¨€¨„       | 2620/10000 [24:23<1:07:35,  1.82it/s, loss=2.2e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.131]
Train with Distillation:  26%|¨€¨€¨„       | 2620/10000 [24:28<1:07:35,  1.82it/s, loss=2.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.132]
Train with Distillation:  26%|¨€¨€¨ƒ       | 2630/10000 [24:28<1:07:30,  1.82it/s, loss=2.1e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.132]
Train with Distillation:  26%|¨€¨€¨ƒ       | 2630/10000 [24:34<1:07:30,  1.82it/s, loss=1.8e-02, standard=9.5e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.132]
Train with Distillation:  26%|¨€¨€¨ƒ       | 2640/10000 [24:34<1:07:24,  1.82it/s, loss=1.8e-02, standard=9.5e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.132]
Train with Distillation:  26%|¨€¨€¨ƒ       | 2640/10000 [24:39<1:07:24,  1.82it/s, loss=2.1e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.133]
Train with Distillation:  26%|¨€¨€¨ƒ       | 2650/10000 [24:39<1:07:18,  1.82it/s, loss=2.1e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.133]
Train with Distillation:  26%|¨€¨€¨ƒ       | 2650/10000 [24:45<1:07:18,  1.82it/s, loss=1.8e-02, standard=8.8e-03, distill=6.6e-02, pts=5.0e+04, distill_w=0.133]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2660/10000 [24:45<1:07:14,  1.82it/s, loss=1.8e-02, standard=8.8e-03, distill=6.6e-02, pts=5.0e+04, distill_w=0.133]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2660/10000 [24:50<1:07:14,  1.82it/s, loss=1.8e-02, standard=9.6e-03, distill=6.6e-02, pts=5.0e+04, distill_w=0.134]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2670/10000 [24:50<1:07:09,  1.82it/s, loss=1.8e-02, standard=9.6e-03, distill=6.6e-02, pts=5.0e+04, distill_w=0.134]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2670/10000 [24:56<1:07:09,  1.82it/s, loss=2.3e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.134]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2680/10000 [24:56<1:07:04,  1.82it/s, loss=2.3e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.134]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2680/10000 [25:01<1:07:04,  1.82it/s, loss=2.2e-02, standard=1.3e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.135]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2690/10000 [25:01<1:07:00,  1.82it/s, loss=2.2e-02, standard=1.3e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.135]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2690/10000 [25:07<1:07:00,  1.82it/s, loss=2.1e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.135]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2700/10000 [25:07<1:06:57,  1.82it/s, loss=2.1e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.135]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2700/10000 [25:12<1:06:57,  1.82it/s, loss=2.0e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.136]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2710/10000 [25:12<1:06:53,  1.82it/s, loss=2.0e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.136]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2710/10000 [25:18<1:06:53,  1.82it/s, loss=2.0e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.136]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2720/10000 [25:18<1:06:48,  1.82it/s, loss=2.0e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.136]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2720/10000 [25:23<1:06:48,  1.82it/s, loss=2.0e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.137]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2730/10000 [25:23<1:06:44,  1.82it/s, loss=2.0e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.137]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2730/10000 [25:29<1:06:44,  1.82it/s, loss=1.9e-02, standard=9.6e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.137]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2740/10000 [25:29<1:06:37,  1.82it/s, loss=1.9e-02, standard=9.6e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.137]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2740/10000 [25:34<1:06:37,  1.82it/s, loss=2.5e-02, standard=1.6e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.138]
Train with Distillation:  28%|¨€¨€¨‚       | 2750/10000 [25:34<1:06:34,  1.82it/s, loss=2.5e-02, standard=1.6e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.138]
Train with Distillation:  28%|¨€¨€¨‚       | 2750/10000 [25:40<1:06:34,  1.82it/s, loss=1.8e-02, standard=9.5e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.138]
Train with Distillation:  28%|¨€¨€¨‚       | 2760/10000 [25:40<1:06:27,  1.82it/s, loss=1.8e-02, standard=9.5e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.138]
Train with Distillation:  28%|¨€¨€¨‚       | 2760/10000 [25:45<1:06:27,  1.82it/s, loss=1.9e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.139]
Train with Distillation:  28%|¨€¨€¨‚       | 2770/10000 [25:45<1:06:24,  1.81it/s, loss=1.9e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.139]
Train with Distillation:  28%|¨€¨€¨‚       | 2770/10000 [25:51<1:06:24,  1.81it/s, loss=1.9e-02, standard=9.8e-03, distill=6.6e-02, pts=5.0e+04, distill_w=0.139]
Train with Distillation:  28%|¨€¨€¨‚       | 2780/10000 [25:51<1:06:21,  1.81it/s, loss=1.9e-02, standard=9.8e-03, distill=6.6e-02, pts=5.0e+04, distill_w=0.139]
Train with Distillation:  28%|¨€¨€¨‚       | 2780/10000 [25:57<1:06:21,  1.81it/s, loss=2.1e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.140]
Train with Distillation:  28%|¨€¨€¨‚       | 2790/10000 [25:57<1:06:16,  1.81it/s, loss=2.1e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.140]
Train with Distillation:  28%|¨€¨€¨‚       | 2790/10000 [26:02<1:06:16,  1.81it/s, loss=2.3e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.140]
Train with Distillation:  28%|¨€¨€¨‚       | 2800/10000 [26:02<1:06:10,  1.81it/s, loss=2.3e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.140]
Train with Distillation:  28%|¨€¨€¨‚       | 2800/10000 [26:08<1:06:10,  1.81it/s, loss=2.2e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.141]
