Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:  22%|¨€¨€¨‡       | 2190/10000 [16:08<55:53,  2.33it/s, loss=7.0e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.110]
Train with Distillation:  22%|¨€¨€¨‡       | 2190/10000 [16:13<55:53,  2.33it/s, loss=8.1e-03, standard=5.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.110]
Train with Distillation:  22%|¨€¨€¨‡       | 2200/10000 [16:13<55:52,  2.33it/s, loss=8.1e-03, standard=5.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.110]
Train with Distillation:  22%|¨€¨€¨‡       | 2200/10000 [16:17<55:52,  2.33it/s, loss=6.7e-03, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.111]
Train with Distillation:  22%|¨€¨€¨‡       | 2210/10000 [16:17<55:48,  2.33it/s, loss=6.7e-03, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.111]
Train with Distillation:  22%|¨€¨€¨‡       | 2210/10000 [16:21<55:48,  2.33it/s, loss=7.3e-03, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.111]
Train with Distillation:  22%|¨€¨€¨‡       | 2220/10000 [16:21<55:44,  2.33it/s, loss=7.3e-03, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.111]
Train with Distillation:  22%|¨€¨€¨‡       | 2220/10000 [16:26<55:44,  2.33it/s, loss=6.6e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.112]
Train with Distillation:  22%|¨€¨€¨‡       | 2230/10000 [16:26<55:41,  2.33it/s, loss=6.6e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.112]
Train with Distillation:  22%|¨€¨€¨‡       | 2230/10000 [16:30<55:41,  2.33it/s, loss=7.3e-03, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.112]
Train with Distillation:  22%|¨€¨€¨‡       | 2240/10000 [16:30<55:38,  2.32it/s, loss=7.3e-03, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.112]
Train with Distillation:  22%|¨€¨€¨‡       | 2240/10000 [16:34<55:38,  2.32it/s, loss=7.0e-03, standard=4.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.113]
Train with Distillation:  22%|¨€¨€¨†       | 2250/10000 [16:34<55:32,  2.33it/s, loss=7.0e-03, standard=4.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.113]
Train with Distillation:  22%|¨€¨€¨†       | 2250/10000 [16:38<55:32,  2.33it/s, loss=6.7e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.113]
Train with Distillation:  23%|¨€¨€¨†       | 2260/10000 [16:38<55:29,  2.32it/s, loss=6.7e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.113]
Train with Distillation:  23%|¨€¨€¨†       | 2260/10000 [16:43<55:29,  2.32it/s, loss=6.6e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.114]
Train with Distillation:  23%|¨€¨€¨†       | 2270/10000 [16:43<55:23,  2.33it/s, loss=6.6e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.114]
Train with Distillation:  23%|¨€¨€¨†       | 2270/10000 [16:47<55:23,  2.33it/s, loss=6.7e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.114]
Train with Distillation:  23%|¨€¨€¨†       | 2280/10000 [16:47<55:22,  2.32it/s, loss=6.7e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.114]
Train with Distillation:  23%|¨€¨€¨†       | 2280/10000 [16:51<55:22,  2.32it/s, loss=6.6e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.115]
Train with Distillation:  23%|¨€¨€¨†       | 2290/10000 [16:51<55:17,  2.32it/s, loss=6.6e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.115]
Train with Distillation:  23%|¨€¨€¨†       | 2290/10000 [16:56<55:17,  2.32it/s, loss=6.6e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.115]
Train with Distillation:  23%|¨€¨€¨†       | 2300/10000 [16:56<55:14,  2.32it/s, loss=6.6e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.115]
Train with Distillation:  23%|¨€¨€¨†       | 2300/10000 [17:00<55:14,  2.32it/s, loss=6.1e-03, standard=3.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.116]
Train with Distillation:  23%|¨€¨€¨†       | 2310/10000 [17:00<55:10,  2.32it/s, loss=6.1e-03, standard=3.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.116]
Train with Distillation:  23%|¨€¨€¨†       | 2310/10000 [17:04<55:10,  2.32it/s, loss=7.1e-03, standard=4.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.116]
Train with Distillation:  23%|¨€¨€¨†       | 2320/10000 [17:04<55:24,  2.31it/s, loss=7.1e-03, standard=4.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.116]
Train with Distillation:  23%|¨€¨€¨†       | 2320/10000 [17:09<55:24,  2.31it/s, loss=8.8e-03, standard=5.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.117]
Train with Distillation:  23%|¨€¨€¨†       | 2330/10000 [17:09<55:16,  2.31it/s, loss=8.8e-03, standard=5.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.117]
Train with Distillation:  23%|¨€¨€¨†       | 2330/10000 [17:13<55:16,  2.31it/s, loss=6.9e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.117]
Train with Distillation:  23%|¨€¨€¨†       | 2340/10000 [17:13<55:11,  2.31it/s, loss=6.9e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.117]
Train with Distillation:  23%|¨€¨€¨†       | 2340/10000 [17:17<55:11,  2.31it/s, loss=8.0e-03, standard=5.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.117]
Train with Distillation:  24%|¨€¨€¨†       | 2350/10000 [17:17<55:05,  2.31it/s, loss=8.0e-03, standard=5.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.117]
Train with Distillation:  24%|¨€¨€¨†       | 2350/10000 [17:22<55:05,  2.31it/s, loss=7.0e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.118]
Train with Distillation:  24%|¨€¨€¨†       | 2360/10000 [17:22<55:00,  2.31it/s, loss=7.0e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.118]
Train with Distillation:  24%|¨€¨€¨†       | 2360/10000 [17:26<55:00,  2.31it/s, loss=6.9e-03, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.118]
Train with Distillation:  24%|¨€¨€¨†       | 2370/10000 [17:26<54:56,  2.31it/s, loss=6.9e-03, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.118]
Train with Distillation:  24%|¨€¨€¨†       | 2370/10000 [17:30<54:56,  2.31it/s, loss=7.7e-03, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.119]
Train with Distillation:  24%|¨€¨€¨…       | 2380/10000 [17:30<54:51,  2.31it/s, loss=7.7e-03, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.119]
Train with Distillation:  24%|¨€¨€¨…       | 2380/10000 [17:35<54:51,  2.31it/s, loss=8.1e-03, standard=5.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.119]
Train with Distillation:  24%|¨€¨€¨…       | 2390/10000 [17:35<54:48,  2.31it/s, loss=8.1e-03, standard=5.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.119]
Train with Distillation:  24%|¨€¨€¨…       | 2390/10000 [17:39<54:48,  2.31it/s, loss=7.6e-03, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.120]
Train with Distillation:  24%|¨€¨€¨…       | 2400/10000 [17:39<54:44,  2.31it/s, loss=7.6e-03, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.120]
Train with Distillation:  24%|¨€¨€¨…       | 2400/10000 [17:43<54:44,  2.31it/s, loss=7.1e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.120]
Train with Distillation:  24%|¨€¨€¨…       | 2410/10000 [17:43<54:39,  2.31it/s, loss=7.1e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.120]
Train with Distillation:  24%|¨€¨€¨…       | 2410/10000 [17:48<54:39,  2.31it/s, loss=7.1e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.121]
Train with Distillation:  24%|¨€¨€¨…       | 2420/10000 [17:48<54:36,  2.31it/s, loss=7.1e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.121]
Train with Distillation:  24%|¨€¨€¨…       | 2420/10000 [17:52<54:36,  2.31it/s, loss=6.7e-03, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.121]
Train with Distillation:  24%|¨€¨€¨…       | 2430/10000 [17:52<54:34,  2.31it/s, loss=6.7e-03, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.121]
Train with Distillation:  24%|¨€¨€¨…       | 2430/10000 [17:56<54:34,  2.31it/s, loss=7.4e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.122]
Train with Distillation:  24%|¨€¨€¨…       | 2440/10000 [17:56<54:32,  2.31it/s, loss=7.4e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.122]
Train with Distillation:  24%|¨€¨€¨…       | 2440/10000 [18:01<54:32,  2.31it/s, loss=7.0e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.122]
Train with Distillation:  24%|¨€¨€¨…       | 2450/10000 [18:01<54:28,  2.31it/s, loss=7.0e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.122]
Train with Distillation:  24%|¨€¨€¨…       | 2450/10000 [18:05<54:28,  2.31it/s, loss=7.5e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.123]
Train with Distillation:  25%|¨€¨€¨…       | 2460/10000 [18:05<54:26,  2.31it/s, loss=7.5e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.123]
Train with Distillation:  25%|¨€¨€¨…       | 2460/10000 [18:09<54:26,  2.31it/s, loss=6.7e-03, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.123]
Train with Distillation:  25%|¨€¨€¨…       | 2470/10000 [18:09<54:21,  2.31it/s, loss=6.7e-03, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.123]
Train with Distillation:  25%|¨€¨€¨…       | 2470/10000 [18:14<54:21,  2.31it/s, loss=7.5e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.124]
Train with Distillation:  25%|¨€¨€¨…       | 2480/10000 [18:14<54:16,  2.31it/s, loss=7.5e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.124]
Train with Distillation:  25%|¨€¨€¨…       | 2480/10000 [18:18<54:16,  2.31it/s, loss=7.3e-03, standard=4.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.124]
Train with Distillation:  25%|¨€¨€¨…       | 2490/10000 [18:18<54:12,  2.31it/s, loss=7.3e-03, standard=4.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.124]
                                                                                                                                                            

Train with Distillation:  25%|¨€¨€¨…       | 2490/10000 [18:22<54:12,  2.31it/s, loss=7.3e-03, standard=4.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.124]
Train with Distillation:  25%|¨€¨€¨…       | 2490/10000 [18:22<54:12,  2.31it/s, loss=7.5e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.125]
Train with Distillation:  25%|¨€¨€¨„       | 2500/10000 [18:22<55:06,  2.27it/s, loss=7.5e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.125]
Train with Distillation:  25%|¨€¨€¨„       | 2500/10000 [18:27<55:06,  2.27it/s, loss=6.8e-03, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.126]
Train with Distillation:  25%|¨€¨€¨„       | 2510/10000 [18:27<54:46,  2.28it/s, loss=6.8e-03, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.126]
Train with Distillation:  25%|¨€¨€¨„       | 2510/10000 [18:31<54:46,  2.28it/s, loss=8.4e-03, standard=5.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.126]
Train with Distillation:  25%|¨€¨€¨„       | 2520/10000 [18:31<54:30,  2.29it/s, loss=8.4e-03, standard=5.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.126]
Train with Distillation:  25%|¨€¨€¨„       | 2520/10000 [18:35<54:30,  2.29it/s, loss=6.9e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.127]
Train with Distillation:  25%|¨€¨€¨„       | 2530/10000 [18:35<54:20,  2.29it/s, loss=6.9e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.127]
Train with Distillation:  25%|¨€¨€¨„       | 2530/10000 [18:40<54:20,  2.29it/s, loss=7.5e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.127]
Train with Distillation:  25%|¨€¨€¨„       | 2540/10000 [18:40<54:14,  2.29it/s, loss=7.5e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.127]
Train with Distillation:  25%|¨€¨€¨„       | 2540/10000 [18:44<54:14,  2.29it/s, loss=7.8e-03, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.128]
Train with Distillation:  26%|¨€¨€¨„       | 2550/10000 [18:44<54:07,  2.29it/s, loss=7.8e-03, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.128]
Train with Distillation:  26%|¨€¨€¨„       | 2550/10000 [18:49<54:07,  2.29it/s, loss=6.7e-03, standard=3.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.128]
Train with Distillation:  26%|¨€¨€¨„       | 2560/10000 [18:49<54:02,  2.29it/s, loss=6.7e-03, standard=3.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.128]
Train with Distillation:  26%|¨€¨€¨„       | 2560/10000 [18:53<54:02,  2.29it/s, loss=7.6e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.129]
Train with Distillation:  26%|¨€¨€¨„       | 2570/10000 [18:53<53:55,  2.30it/s, loss=7.6e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.129]
Train with Distillation:  26%|¨€¨€¨„       | 2570/10000 [18:57<53:55,  2.30it/s, loss=8.3e-03, standard=5.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.129]
Train with Distillation:  26%|¨€¨€¨„       | 2580/10000 [18:57<53:50,  2.30it/s, loss=8.3e-03, standard=5.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.129]
Train with Distillation:  26%|¨€¨€¨„       | 2580/10000 [19:02<53:50,  2.30it/s, loss=7.6e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.130]
Train with Distillation:  26%|¨€¨€¨„       | 2590/10000 [19:02<53:47,  2.30it/s, loss=7.6e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.130]
Train with Distillation:  26%|¨€¨€¨„       | 2590/10000 [19:06<53:47,  2.30it/s, loss=7.1e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.130]
Train with Distillation:  26%|¨€¨€¨„       | 2600/10000 [19:06<53:41,  2.30it/s, loss=7.1e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.130]
Train with Distillation:  26%|¨€¨€¨„       | 2600/10000 [19:10<53:41,  2.30it/s, loss=7.6e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.131]
Train with Distillation:  26%|¨€¨€¨„       | 2610/10000 [19:10<53:35,  2.30it/s, loss=7.6e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.131]
Train with Distillation:  26%|¨€¨€¨„       | 2610/10000 [19:15<53:35,  2.30it/s, loss=7.7e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.131]
Train with Distillation:  26%|¨€¨€¨„       | 2620/10000 [19:15<53:32,  2.30it/s, loss=7.7e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.131]
Train with Distillation:  26%|¨€¨€¨„       | 2620/10000 [19:19<53:32,  2.30it/s, loss=8.8e-03, standard=5.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.132]
Train with Distillation:  26%|¨€¨€¨ƒ       | 2630/10000 [19:19<53:30,  2.30it/s, loss=8.8e-03, standard=5.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.132]
Train with Distillation:  26%|¨€¨€¨ƒ       | 2630/10000 [19:23<53:30,  2.30it/s, loss=6.8e-03, standard=3.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.132]
Train with Distillation:  26%|¨€¨€¨ƒ       | 2640/10000 [19:23<53:25,  2.30it/s, loss=6.8e-03, standard=3.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.132]
Train with Distillation:  26%|¨€¨€¨ƒ       | 2640/10000 [19:28<53:25,  2.30it/s, loss=6.6e-03, standard=3.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.133]
Train with Distillation:  26%|¨€¨€¨ƒ       | 2650/10000 [19:28<53:21,  2.30it/s, loss=6.6e-03, standard=3.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.133]
Train with Distillation:  26%|¨€¨€¨ƒ       | 2650/10000 [19:32<53:21,  2.30it/s, loss=6.2e-03, standard=2.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.133]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2660/10000 [19:32<53:17,  2.30it/s, loss=6.2e-03, standard=2.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.133]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2660/10000 [19:36<53:17,  2.30it/s, loss=7.0e-03, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.134]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2670/10000 [19:36<53:12,  2.30it/s, loss=7.0e-03, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.134]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2670/10000 [19:41<53:12,  2.30it/s, loss=8.1e-03, standard=4.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.134]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2680/10000 [19:41<53:08,  2.30it/s, loss=8.1e-03, standard=4.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.134]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2680/10000 [19:45<53:08,  2.30it/s, loss=7.4e-03, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.135]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2690/10000 [19:45<53:05,  2.29it/s, loss=7.4e-03, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.135]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2690/10000 [19:50<53:05,  2.29it/s, loss=7.7e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.135]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2700/10000 [19:50<53:02,  2.29it/s, loss=7.7e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.135]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2700/10000 [19:54<53:02,  2.29it/s, loss=8.0e-03, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.136]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2710/10000 [19:54<52:58,  2.29it/s, loss=8.0e-03, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.136]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2710/10000 [19:58<52:58,  2.29it/s, loss=8.2e-03, standard=4.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.136]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2720/10000 [19:58<52:55,  2.29it/s, loss=8.2e-03, standard=4.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.136]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2720/10000 [20:03<52:55,  2.29it/s, loss=7.2e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.137]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2730/10000 [20:03<52:52,  2.29it/s, loss=7.2e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.137]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2730/10000 [20:07<52:52,  2.29it/s, loss=7.5e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.137]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2740/10000 [20:07<52:47,  2.29it/s, loss=7.5e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.137]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2740/10000 [20:11<52:47,  2.29it/s, loss=8.7e-03, standard=5.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.138]
Train with Distillation:  28%|¨€¨€¨‚       | 2750/10000 [20:11<52:43,  2.29it/s, loss=8.7e-03, standard=5.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.138]
Train with Distillation:  28%|¨€¨€¨‚       | 2750/10000 [20:16<52:43,  2.29it/s, loss=7.4e-03, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.138]
Train with Distillation:  28%|¨€¨€¨‚       | 2760/10000 [20:16<52:40,  2.29it/s, loss=7.4e-03, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.138]
Train with Distillation:  28%|¨€¨€¨‚       | 2760/10000 [20:20<52:40,  2.29it/s, loss=6.9e-03, standard=3.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.139]
Train with Distillation:  28%|¨€¨€¨‚       | 2770/10000 [20:20<52:36,  2.29it/s, loss=6.9e-03, standard=3.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.139]
Train with Distillation:  28%|¨€¨€¨‚       | 2770/10000 [20:24<52:36,  2.29it/s, loss=7.0e-03, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.139]
Train with Distillation:  28%|¨€¨€¨‚       | 2780/10000 [20:24<52:32,  2.29it/s, loss=7.0e-03, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.139]
Train with Distillation:  28%|¨€¨€¨‚       | 2780/10000 [20:29<52:32,  2.29it/s, loss=7.6e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.140]
