Loading configuration file from baseline_walnut_tv01.yaml [17/03 11:15:47]
Output folder: ./baseline_walnut_tv01 [17/03 11:15:47]
Train:  34%|¨€¨€¨€¨†      | 3370/10000 [03:18<07:31, 14.70it/s, loss=1.1e-02, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨†      | 3370/10000 [03:18<07:31, 14.70it/s, loss=8.6e-03, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨…      | 3380/10000 [03:18<07:22, 14.95it/s, loss=8.6e-03, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨…      | 3380/10000 [03:19<07:22, 14.95it/s, loss=9.1e-03, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨…      | 3390/10000 [03:19<07:17, 15.12it/s, loss=9.1e-03, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨…      | 3390/10000 [03:20<07:17, 15.12it/s, loss=1.0e-02, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨…      | 3400/10000 [03:20<07:28, 14.73it/s, loss=1.0e-02, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨…      | 3400/10000 [03:21<07:28, 14.73it/s, loss=9.1e-03, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨…      | 3410/10000 [03:21<07:42, 14.24it/s, loss=9.1e-03, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨…      | 3410/10000 [03:21<07:42, 14.24it/s, loss=1.0e-02, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨…      | 3420/10000 [03:21<07:54, 13.88it/s, loss=1.0e-02, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨…      | 3420/10000 [03:22<07:54, 13.88it/s, loss=1.1e-02, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨…      | 3430/10000 [03:22<08:02, 13.61it/s, loss=1.1e-02, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨…      | 3430/10000 [03:23<08:02, 13.61it/s, loss=9.3e-03, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨…      | 3440/10000 [03:23<08:05, 13.51it/s, loss=9.3e-03, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨…      | 3440/10000 [03:24<08:05, 13.51it/s, loss=9.3e-03, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨…      | 3450/10000 [03:24<08:16, 13.20it/s, loss=9.3e-03, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨…      | 3450/10000 [03:24<08:16, 13.20it/s, loss=1.2e-02, pts=7.8e+04]
Train:  35%|¨€¨€¨€¨…      | 3460/10000 [03:24<08:24, 12.96it/s, loss=1.2e-02, pts=7.8e+04]
Train:  35%|¨€¨€¨€¨…      | 3460/10000 [03:25<08:24, 12.96it/s, loss=1.1e-02, pts=7.8e+04]
Train:  35%|¨€¨€¨€¨…      | 3470/10000 [03:25<08:17, 13.12it/s, loss=1.1e-02, pts=7.8e+04]
Train:  35%|¨€¨€¨€¨…      | 3470/10000 [03:26<08:17, 13.12it/s, loss=1.2e-02, pts=7.8e+04]
Train:  35%|¨€¨€¨€¨…      | 3480/10000 [03:26<08:03, 13.50it/s, loss=1.2e-02, pts=7.8e+04]
Train:  35%|¨€¨€¨€¨…      | 3480/10000 [03:27<08:03, 13.50it/s, loss=1.0e-02, pts=7.8e+04]
Train:  35%|¨€¨€¨€¨…      | 3490/10000 [03:27<07:44, 14.01it/s, loss=1.0e-02, pts=7.8e+04]
Train:  35%|¨€¨€¨€¨…      | 3490/10000 [03:27<07:44, 14.01it/s, loss=9.6e-03, pts=7.8e+04]
Train:  35%|¨€¨€¨€¨„      | 3500/10000 [03:27<07:36, 14.23it/s, loss=9.6e-03, pts=7.8e+04]
Train:  35%|¨€¨€¨€¨„      | 3500/10000 [03:28<07:36, 14.23it/s, loss=1.0e-02, pts=7.8e+04]
Train:  35%|¨€¨€¨€¨„      | 3510/10000 [03:28<07:28, 14.47it/s, loss=1.0e-02, pts=7.8e+04]
Train:  35%|¨€¨€¨€¨„      | 3510/10000 [03:29<07:28, 14.47it/s, loss=1.2e-02, pts=7.8e+04]
Train:  35%|¨€¨€¨€¨„      | 3520/10000 [03:29<07:24, 14.58it/s, loss=1.2e-02, pts=7.8e+04]
Train:  35%|¨€¨€¨€¨„      | 3520/10000 [03:29<07:24, 14.58it/s, loss=1.1e-02, pts=7.8e+04]
Train:  35%|¨€¨€¨€¨„      | 3530/10000 [03:29<07:21, 14.64it/s, loss=1.1e-02, pts=7.8e+04]
Train:  35%|¨€¨€¨€¨„      | 3530/10000 [03:30<07:21, 14.64it/s, loss=1.0e-02, pts=7.8e+04]
Train:  35%|¨€¨€¨€¨„      | 3540/10000 [03:30<07:20, 14.67it/s, loss=1.0e-02, pts=7.8e+04]
Train:  35%|¨€¨€¨€¨„      | 3540/10000 [03:31<07:20, 14.67it/s, loss=1.0e-02, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨„      | 3550/10000 [03:31<07:22, 14.57it/s, loss=1.0e-02, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨„      | 3550/10000 [03:31<07:22, 14.57it/s, loss=1.1e-02, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨„      | 3560/10000 [03:31<07:19, 14.67it/s, loss=1.1e-02, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨„      | 3560/10000 [03:32<07:19, 14.67it/s, loss=8.1e-03, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨„      | 3570/10000 [03:32<07:20, 14.59it/s, loss=8.1e-03, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨„      | 3570/10000 [03:33<07:20, 14.59it/s, loss=1.1e-02, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨„      | 3580/10000 [03:33<07:22, 14.52it/s, loss=1.1e-02, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨„      | 3580/10000 [03:33<07:22, 14.52it/s, loss=1.3e-02, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨„      | 3590/10000 [03:33<07:22, 14.47it/s, loss=1.3e-02, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨„      | 3590/10000 [03:34<07:22, 14.47it/s, loss=8.5e-03, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨„      | 3600/10000 [03:34<07:20, 14.53it/s, loss=8.5e-03, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨„      | 3600/10000 [03:35<07:20, 14.53it/s, loss=9.4e-03, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨„      | 3610/10000 [03:35<07:24, 14.39it/s, loss=9.4e-03, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨„      | 3610/10000 [03:35<07:24, 14.39it/s, loss=9.4e-03, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨„      | 3620/10000 [03:35<07:23, 14.39it/s, loss=9.4e-03, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨„      | 3620/10000 [03:36<07:23, 14.39it/s, loss=7.9e-03, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3630/10000 [03:36<07:25, 14.30it/s, loss=7.9e-03, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3630/10000 [03:37<07:25, 14.30it/s, loss=8.4e-03, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3640/10000 [03:37<07:21, 14.42it/s, loss=8.4e-03, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3640/10000 [03:38<07:21, 14.42it/s, loss=1.1e-02, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3650/10000 [03:38<07:15, 14.58it/s, loss=1.1e-02, pts=7.8e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3650/10000 [03:38<07:15, 14.58it/s, loss=9.1e-03, pts=7.8e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3660/10000 [03:38<07:13, 14.64it/s, loss=9.1e-03, pts=7.8e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3660/10000 [03:39<07:13, 14.64it/s, loss=1.1e-02, pts=7.8e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3670/10000 [03:39<07:13, 14.59it/s, loss=1.1e-02, pts=7.8e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3670/10000 [03:40<07:13, 14.59it/s, loss=1.1e-02, pts=7.8e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3680/10000 [03:40<07:11, 14.65it/s, loss=1.1e-02, pts=7.8e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3680/10000 [03:40<07:11, 14.65it/s, loss=1.2e-02, pts=7.8e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3690/10000 [03:40<07:12, 14.60it/s, loss=1.2e-02, pts=7.8e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3690/10000 [03:41<07:12, 14.60it/s, loss=1.1e-02, pts=7.9e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3700/10000 [03:41<07:08, 14.71it/s, loss=1.1e-02, pts=7.9e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3700/10000 [03:42<07:08, 14.71it/s, loss=1.2e-02, pts=7.9e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3710/10000 [03:42<07:10, 14.60it/s, loss=1.2e-02, pts=7.9e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3710/10000 [03:42<07:10, 14.60it/s, loss=1.2e-02, pts=7.9e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3720/10000 [03:42<07:14, 14.46it/s, loss=1.2e-02, pts=7.9e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3720/10000 [03:43<07:14, 14.46it/s, loss=9.0e-03, pts=7.9e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3730/10000 [03:43<07:14, 14.42it/s, loss=9.0e-03, pts=7.9e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3730/10000 [03:44<07:14, 14.42it/s, loss=8.0e-03, pts=7.9e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3740/10000 [03:44<07:18, 14.28it/s, loss=8.0e-03, pts=7.9e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3740/10000 [03:44<07:18, 14.28it/s, loss=1.3e-02, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3750/10000 [03:44<07:17, 14.29it/s, loss=1.3e-02, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3750/10000 [03:45<07:17, 14.29it/s, loss=1.1e-02, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3760/10000 [03:45<07:16, 14.30it/s, loss=1.1e-02, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3760/10000 [03:46<07:16, 14.30it/s, loss=1.2e-02, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3770/10000 [03:46<07:13, 14.37it/s, loss=1.2e-02, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3770/10000 [03:46<07:13, 14.37it/s, loss=8.4e-03, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3780/10000 [03:46<07:07, 14.55it/s, loss=8.4e-03, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3780/10000 [03:47<07:07, 14.55it/s, loss=9.7e-03, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3790/10000 [03:47<07:05, 14.61it/s, loss=9.7e-03, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3790/10000 [03:48<07:05, 14.61it/s, loss=8.6e-03, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3800/10000 [03:48<07:04, 14.62it/s, loss=8.6e-03, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3800/10000 [03:49<07:04, 14.62it/s, loss=1.1e-02, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3810/10000 [03:49<07:05, 14.56it/s, loss=1.1e-02, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3810/10000 [03:49<07:05, 14.56it/s, loss=1.1e-02, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3820/10000 [03:49<07:12, 14.31it/s, loss=1.1e-02, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3820/10000 [03:50<07:12, 14.31it/s, loss=8.0e-03, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3830/10000 [03:50<07:14, 14.22it/s, loss=8.0e-03, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3830/10000 [03:51<07:14, 14.22it/s, loss=9.8e-03, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3840/10000 [03:51<07:15, 14.14it/s, loss=9.8e-03, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3840/10000 [03:51<07:15, 14.14it/s, loss=1.0e-02, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3850/10000 [03:51<07:13, 14.18it/s, loss=1.0e-02, pts=7.9e+04]
Train:  38%|¨€¨€¨€¨‚      | 3850/10000 [03:52<07:13, 14.18it/s, loss=9.4e-03, pts=7.9e+04]
Train:  39%|¨€¨€¨€¨‚      | 3860/10000 [03:52<07:12, 14.21it/s, loss=9.4e-03, pts=7.9e+04]
Train:  39%|¨€¨€¨€¨‚      | 3860/10000 [03:53<07:12, 14.21it/s, loss=8.2e-03, pts=7.9e+04]
Train:  39%|¨€¨€¨€¨‚      | 3870/10000 [03:53<07:07, 14.34it/s, loss=8.2e-03, pts=7.9e+04]
Train:  39%|¨€¨€¨€¨‚      | 3870/10000 [03:53<07:07, 14.34it/s, loss=1.0e-02, pts=7.9e+04]
Train:  39%|¨€¨€¨€¨      | 3880/10000 [03:53<07:07, 14.30it/s, loss=1.0e-02, pts=7.9e+04]
Train:  39%|¨€¨€¨€¨      | 3880/10000 [03:54<07:07, 14.30it/s, loss=8.8e-03, pts=7.9e+04]
Train:  39%|¨€¨€¨€¨      | 3890/10000 [03:54<07:10, 14.19it/s, loss=8.8e-03, pts=7.9e+04]
Train:  39%|¨€¨€¨€¨      | 3890/10000 [03:55<07:10, 14.19it/s, loss=8.1e-03, pts=7.9e+04]
Train:  39%|¨€¨€¨€¨      | 3900/10000 [03:55<07:10, 14.18it/s, loss=8.1e-03, pts=7.9e+04]
Train:  39%|¨€¨€¨€¨      | 3900/10000 [03:56<07:10, 14.18it/s, loss=1.1e-02, pts=7.9e+04]
Train:  39%|¨€¨€¨€¨      | 3910/10000 [03:56<07:09, 14.17it/s, loss=1.1e-02, pts=7.9e+04]
Train:  39%|¨€¨€¨€¨      | 3910/10000 [03:56<07:09, 14.17it/s, loss=1.2e-02, pts=7.9e+04]
Train:  39%|¨€¨€¨€¨      | 3920/10000 [03:56<07:04, 14.32it/s, loss=1.2e-02, pts=7.9e+04]
Train:  39%|¨€¨€¨€¨      | 3920/10000 [03:57<07:04, 14.32it/s, loss=8.3e-03, pts=7.9e+04]
Train:  39%|¨€¨€¨€¨      | 3930/10000 [03:57<07:02, 14.35it/s, loss=8.3e-03, pts=7.9e+04]
Train:  39%|¨€¨€¨€¨      | 3930/10000 [03:58<07:02, 14.35it/s, loss=8.8e-03, pts=7.9e+04]
Train:  39%|¨€¨€¨€¨      | 3940/10000 [03:58<06:58, 14.49it/s, loss=8.8e-03, pts=7.9e+04]
Train:  39%|¨€¨€¨€¨      | 3940/10000 [03:58<06:58, 14.49it/s, loss=1.2e-02, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨      | 3950/10000 [03:58<07:00, 14.39it/s, loss=1.2e-02, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨      | 3950/10000 [03:59<07:00, 14.39it/s, loss=8.2e-03, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨      | 3960/10000 [03:59<06:57, 14.48it/s, loss=8.2e-03, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨      | 3960/10000 [04:00<06:57, 14.48it/s, loss=9.1e-03, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨      | 3970/10000 [04:00<06:51, 14.64it/s, loss=9.1e-03, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨      | 3970/10000 [04:00<06:51, 14.64it/s, loss=7.6e-03, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨      | 3980/10000 [04:00<06:48, 14.72it/s, loss=7.6e-03, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨      | 3980/10000 [04:01<06:48, 14.72it/s, loss=8.3e-03, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨      | 3990/10000 [04:01<06:48, 14.73it/s, loss=8.3e-03, pts=7.9e+04]
                                                                                      

Train:  40%|¨€¨€¨€¨      | 3990/10000 [04:02<06:48, 14.73it/s, loss=8.3e-03, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨      | 3990/10000 [04:02<06:48, 14.73it/s, loss=8.4e-03, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨€      | 4000/10000 [04:02<06:54, 14.46it/s, loss=8.4e-03, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨€      | 4000/10000 [04:02<06:54, 14.46it/s, loss=9.5e-03, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨€      | 4010/10000 [04:02<06:42, 14.87it/s, loss=9.5e-03, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨€      | 4010/10000 [04:03<06:42, 14.87it/s, loss=1.3e-02, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨€      | 4020/10000 [04:03<06:49, 14.61it/s, loss=1.3e-02, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨€      | 4020/10000 [04:04<06:49, 14.61it/s, loss=9.0e-03, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨€      | 4030/10000 [04:04<06:49, 14.57it/s, loss=9.0e-03, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨€      | 4030/10000 [04:05<06:49, 14.57it/s, loss=9.4e-03, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨€      | 4040/10000 [04:05<06:47, 14.62it/s, loss=9.4e-03, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨€      | 4040/10000 [04:05<06:47, 14.62it/s, loss=8.7e-03, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨€      | 4050/10000 [04:05<06:49, 14.54it/s, loss=8.7e-03, pts=7.9e+04]
Train:  40%|¨€¨€¨€¨€      | 4050/10000 [04:06<06:49, 14.54it/s, loss=8.1e-03, pts=7.9e+04]
Train:  41%|¨€¨€¨€¨€      | 4060/10000 [04:06<06:48, 14.53it/s, loss=8.1e-03, pts=7.9e+04]
Train:  41%|¨€¨€¨€¨€      | 4060/10000 [04:07<06:48, 14.53it/s, loss=8.0e-03, pts=7.9e+04]
Train:  41%|¨€¨€¨€¨€      | 4070/10000 [04:07<06:46, 14.59it/s, loss=8.0e-03, pts=7.9e+04]
Train:  41%|¨€¨€¨€¨€      | 4070/10000 [04:07<06:46, 14.59it/s, loss=1.0e-02, pts=7.9e+04]
Train:  41%|¨€¨€¨€¨€      | 4080/10000 [04:07<06:45, 14.58it/s, loss=1.0e-02, pts=7.9e+04]
Train:  41%|¨€¨€¨€¨€      | 4080/10000 [04:08<06:45, 14.58it/s, loss=9.7e-03, pts=7.9e+04]
Train:  41%|¨€¨€¨€¨€      | 4090/10000 [04:08<06:47, 14.49it/s, loss=9.7e-03, pts=7.9e+04]
Train:  41%|¨€¨€¨€¨€      | 4090/10000 [04:09<06:47, 14.49it/s, loss=1.3e-02, pts=7.9e+04]
Train:  41%|¨€¨€¨€¨€      | 4100/10000 [04:09<06:51, 14.35it/s, loss=1.3e-02, pts=7.9e+04]
Train:  41%|¨€¨€¨€¨€      | 4100/10000 [04:09<06:51, 14.35it/s, loss=1.1e-02, pts=7.9e+04]
Train:  41%|¨€¨€¨€¨€      | 4110/10000 [04:09<06:48, 14.41it/s, loss=1.1e-02, pts=7.9e+04]
Train:  41%|¨€¨€¨€¨€      | 4110/10000 [04:10<06:48, 14.41it/s, loss=9.1e-03, pts=7.9e+04]
Train:  41%|¨€¨€¨€¨€      | 4120/10000 [04:10<06:52, 14.26it/s, loss=9.1e-03, pts=7.9e+04]
Train:  41%|¨€¨€¨€¨€      | 4120/10000 [04:11<06:52, 14.26it/s, loss=8.9e-03, pts=7.9e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4130/10000 [04:11<06:47, 14.42it/s, loss=8.9e-03, pts=7.9e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4130/10000 [04:11<06:47, 14.42it/s, loss=1.1e-02, pts=7.9e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4140/10000 [04:11<06:53, 14.18it/s, loss=1.1e-02, pts=7.9e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4140/10000 [04:12<06:53, 14.18it/s, loss=1.3e-02, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4150/10000 [04:12<06:51, 14.23it/s, loss=1.3e-02, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4150/10000 [04:13<06:51, 14.23it/s, loss=8.1e-03, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4160/10000 [04:13<06:51, 14.19it/s, loss=8.1e-03, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4160/10000 [04:14<06:51, 14.19it/s, loss=1.0e-02, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4170/10000 [04:14<06:45, 14.38it/s, loss=1.0e-02, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4170/10000 [04:14<06:45, 14.38it/s, loss=9.3e-03, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4180/10000 [04:14<06:42, 14.48it/s, loss=9.3e-03, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4180/10000 [04:15<06:42, 14.48it/s, loss=9.4e-03, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4190/10000 [04:15<06:38, 14.57it/s, loss=9.4e-03, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4190/10000 [04:16<06:38, 14.57it/s, loss=8.6e-03, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4200/10000 [04:16<06:41, 14.44it/s, loss=8.6e-03, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4200/10000 [04:16<06:41, 14.44it/s, loss=8.8e-03, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4210/10000 [04:16<06:44, 14.32it/s, loss=8.8e-03, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4210/10000 [04:17<06:44, 14.32it/s, loss=8.5e-03, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4220/10000 [04:17<06:42, 14.38it/s, loss=8.5e-03, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4220/10000 [04:18<06:42, 14.38it/s, loss=9.1e-03, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4230/10000 [04:18<06:42, 14.35it/s, loss=9.1e-03, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4230/10000 [04:18<06:42, 14.35it/s, loss=1.0e-02, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4240/10000 [04:18<06:41, 14.35it/s, loss=1.0e-02, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4240/10000 [04:19<06:41, 14.35it/s, loss=8.0e-03, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨†     | 4250/10000 [04:19<06:39, 14.39it/s, loss=8.0e-03, pts=7.9e+04]
Train:  42%|¨€¨€¨€¨€¨†     | 4250/10000 [04:20<06:39, 14.39it/s, loss=8.1e-03, pts=7.9e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4260/10000 [04:20<06:40, 14.33it/s, loss=8.1e-03, pts=7.9e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4260/10000 [04:21<06:40, 14.33it/s, loss=7.7e-03, pts=7.9e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4270/10000 [04:21<06:40, 14.30it/s, loss=7.7e-03, pts=7.9e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4270/10000 [04:21<06:40, 14.30it/s, loss=1.0e-02, pts=7.9e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4280/10000 [04:21<06:39, 14.32it/s, loss=1.0e-02, pts=7.9e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4280/10000 [04:22<06:39, 14.32it/s, loss=1.0e-02, pts=7.9e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4290/10000 [04:22<06:41, 14.21it/s, loss=1.0e-02, pts=7.9e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4290/10000 [04:23<06:41, 14.21it/s, loss=9.4e-03, pts=7.9e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4300/10000 [04:23<06:43, 14.12it/s, loss=9.4e-03, pts=7.9e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4300/10000 [04:23<06:43, 14.12it/s, loss=1.1e-02, pts=7.9e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4310/10000 [04:23<06:42, 14.12it/s, loss=1.1e-02, pts=7.9e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4310/10000 [04:24<06:42, 14.12it/s, loss=1.3e-02, pts=7.9e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4320/10000 [04:24<06:44, 14.03it/s, loss=1.3e-02, pts=7.9e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4320/10000 [04:25<06:44, 14.03it/s, loss=8.0e-03, pts=7.9e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4330/10000 [04:25<06:44, 14.02it/s, loss=8.0e-03, pts=7.9e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4330/10000 [04:26<06:44, 14.02it/s, loss=1.2e-02, pts=7.9e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4340/10000 [04:26<06:43, 14.04it/s, loss=1.2e-02, pts=7.9e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4340/10000 [04:26<06:43, 14.04it/s, loss=1.0e-02, pts=7.9e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4350/10000 [04:26<06:40, 14.12it/s, loss=1.0e-02, pts=7.9e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4350/10000 [04:27<06:40, 14.12it/s, loss=1.2e-02, pts=7.9e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4360/10000 [04:27<06:40, 14.08it/s, loss=1.2e-02, pts=7.9e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4360/10000 [04:28<06:40, 14.08it/s, loss=1.0e-02, pts=7.9e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4370/10000 [04:28<06:38, 14.13it/s, loss=1.0e-02, pts=7.9e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4370/10000 [04:28<06:38, 14.13it/s, loss=1.3e-02, pts=7.9e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4380/10000 [04:28<06:38, 14.09it/s, loss=1.3e-02, pts=7.9e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4380/10000 [04:29<06:38, 14.09it/s, loss=8.0e-03, pts=7.9e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4390/10000 [04:29<06:35, 14.18it/s, loss=8.0e-03, pts=7.9e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4390/10000 [04:30<06:35, 14.18it/s, loss=8.8e-03, pts=8.0e+04]
