Loading configuration file from E:\r2_gaussian\experiments\baseline\baseline_50view_pine.yaml [31/03 08:17:43]
Output folder: ./experiments/baseline/baseline_50view_pine [31/03 08:17:43]
Train:  39%|¨€¨€¨€¨‚      | 3860/10000 [02:06<03:33, 28.75it/s, loss=4.5e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨‚      | 3860/10000 [02:06<03:33, 28.75it/s, loss=4.3e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨‚      | 3870/10000 [02:06<03:30, 29.13it/s, loss=4.3e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨‚      | 3870/10000 [02:07<03:30, 29.13it/s, loss=4.9e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3880/10000 [02:07<03:30, 29.05it/s, loss=4.9e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3880/10000 [02:07<03:30, 29.05it/s, loss=4.0e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3890/10000 [02:07<03:33, 28.57it/s, loss=4.0e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3890/10000 [02:07<03:33, 28.57it/s, loss=4.2e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3900/10000 [02:07<03:32, 28.71it/s, loss=4.2e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3900/10000 [02:08<03:32, 28.71it/s, loss=5.4e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3910/10000 [02:08<03:27, 29.33it/s, loss=5.4e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3910/10000 [02:08<03:27, 29.33it/s, loss=5.1e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3920/10000 [02:08<03:27, 29.24it/s, loss=5.1e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3920/10000 [02:08<03:27, 29.24it/s, loss=4.7e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3930/10000 [02:08<03:26, 29.34it/s, loss=4.7e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3930/10000 [02:09<03:26, 29.34it/s, loss=5.3e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3940/10000 [02:09<03:24, 29.60it/s, loss=5.3e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3940/10000 [02:09<03:24, 29.60it/s, loss=5.5e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3950/10000 [02:09<03:27, 29.22it/s, loss=5.5e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3950/10000 [02:09<03:27, 29.22it/s, loss=3.9e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3960/10000 [02:09<03:27, 29.12it/s, loss=3.9e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3960/10000 [02:10<03:27, 29.12it/s, loss=4.3e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3970/10000 [02:10<03:24, 29.45it/s, loss=4.3e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3970/10000 [02:10<03:24, 29.45it/s, loss=4.3e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3980/10000 [02:10<03:23, 29.59it/s, loss=4.3e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3980/10000 [02:10<03:23, 29.59it/s, loss=4.5e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3990/10000 [02:10<03:19, 30.07it/s, loss=4.5e-03, pts=5.6e+04]
                                                                                      

Train:  40%|¨€¨€¨€¨      | 3990/10000 [02:11<03:19, 30.07it/s, loss=4.5e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3990/10000 [02:11<03:19, 30.07it/s, loss=4.4e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4000/10000 [02:11<03:24, 29.41it/s, loss=4.4e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4000/10000 [02:11<03:24, 29.41it/s, loss=5.6e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4010/10000 [02:11<03:19, 29.97it/s, loss=5.6e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4010/10000 [02:11<03:19, 29.97it/s, loss=4.8e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4020/10000 [02:11<03:23, 29.32it/s, loss=4.8e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4020/10000 [02:12<03:23, 29.32it/s, loss=5.0e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4030/10000 [02:12<03:26, 28.85it/s, loss=5.0e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4030/10000 [02:12<03:26, 28.85it/s, loss=4.4e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4040/10000 [02:12<03:28, 28.62it/s, loss=4.4e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4040/10000 [02:12<03:28, 28.62it/s, loss=4.8e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4050/10000 [02:12<03:28, 28.47it/s, loss=4.8e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4050/10000 [02:13<03:28, 28.47it/s, loss=4.0e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4060/10000 [02:13<03:28, 28.52it/s, loss=4.0e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4060/10000 [02:13<03:28, 28.52it/s, loss=4.5e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4070/10000 [02:13<03:27, 28.55it/s, loss=4.5e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4070/10000 [02:13<03:27, 28.55it/s, loss=5.0e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4080/10000 [02:13<03:25, 28.81it/s, loss=5.0e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4080/10000 [02:14<03:25, 28.81it/s, loss=4.1e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4090/10000 [02:14<03:23, 29.10it/s, loss=4.1e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4090/10000 [02:14<03:23, 29.10it/s, loss=4.8e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4100/10000 [02:14<03:25, 28.69it/s, loss=4.8e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4100/10000 [02:14<03:25, 28.69it/s, loss=5.9e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4110/10000 [02:14<03:25, 28.61it/s, loss=5.9e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4110/10000 [02:15<03:25, 28.61it/s, loss=4.9e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4120/10000 [02:15<03:29, 28.09it/s, loss=4.9e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4120/10000 [02:15<03:29, 28.09it/s, loss=5.3e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4130/10000 [02:15<03:25, 28.51it/s, loss=5.3e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4130/10000 [02:16<03:25, 28.51it/s, loss=5.3e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4140/10000 [02:16<03:26, 28.35it/s, loss=5.3e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4140/10000 [02:16<03:26, 28.35it/s, loss=5.0e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4150/10000 [02:16<03:25, 28.49it/s, loss=5.0e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4150/10000 [02:16<03:25, 28.49it/s, loss=4.2e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4160/10000 [02:16<03:25, 28.38it/s, loss=4.2e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4160/10000 [02:17<03:25, 28.38it/s, loss=4.7e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4170/10000 [02:17<03:23, 28.64it/s, loss=4.7e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4170/10000 [02:17<03:23, 28.64it/s, loss=4.3e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4180/10000 [02:17<03:22, 28.68it/s, loss=4.3e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4180/10000 [02:17<03:22, 28.68it/s, loss=4.0e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4190/10000 [02:17<03:21, 28.77it/s, loss=4.0e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4190/10000 [02:18<03:21, 28.77it/s, loss=3.8e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4200/10000 [02:18<03:23, 28.54it/s, loss=3.8e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4200/10000 [02:18<03:23, 28.54it/s, loss=4.7e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4210/10000 [02:18<03:21, 28.72it/s, loss=4.7e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4210/10000 [02:18<03:21, 28.72it/s, loss=5.2e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4220/10000 [02:18<03:19, 29.03it/s, loss=5.2e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4220/10000 [02:19<03:19, 29.03it/s, loss=4.9e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4230/10000 [02:19<03:19, 28.85it/s, loss=4.9e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4230/10000 [02:19<03:19, 28.85it/s, loss=4.7e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4240/10000 [02:19<03:18, 28.96it/s, loss=4.7e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4240/10000 [02:19<03:18, 28.96it/s, loss=4.6e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨†     | 4250/10000 [02:19<03:17, 29.10it/s, loss=4.6e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨†     | 4250/10000 [02:20<03:17, 29.10it/s, loss=4.6e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4260/10000 [02:20<03:16, 29.18it/s, loss=4.6e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4260/10000 [02:20<03:16, 29.18it/s, loss=4.8e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4270/10000 [02:20<03:16, 29.22it/s, loss=4.8e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4270/10000 [02:20<03:16, 29.22it/s, loss=5.3e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4280/10000 [02:20<03:15, 29.33it/s, loss=5.3e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4280/10000 [02:21<03:15, 29.33it/s, loss=4.9e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4290/10000 [02:21<03:15, 29.22it/s, loss=4.9e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4290/10000 [02:21<03:15, 29.22it/s, loss=4.6e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4300/10000 [02:21<03:15, 29.18it/s, loss=4.6e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4300/10000 [02:21<03:15, 29.18it/s, loss=6.2e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4310/10000 [02:21<03:16, 28.90it/s, loss=6.2e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4310/10000 [02:22<03:16, 28.90it/s, loss=7.7e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4320/10000 [02:22<03:17, 28.73it/s, loss=7.7e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4320/10000 [02:22<03:17, 28.73it/s, loss=4.6e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4330/10000 [02:22<03:15, 28.97it/s, loss=4.6e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4330/10000 [02:22<03:15, 28.97it/s, loss=5.6e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4340/10000 [02:22<03:15, 28.89it/s, loss=5.6e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4340/10000 [02:23<03:15, 28.89it/s, loss=4.3e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4350/10000 [02:23<03:14, 29.00it/s, loss=4.3e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4350/10000 [02:23<03:14, 29.00it/s, loss=4.7e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4360/10000 [02:23<03:15, 28.85it/s, loss=4.7e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4360/10000 [02:23<03:15, 28.85it/s, loss=4.2e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4370/10000 [02:23<03:13, 29.09it/s, loss=4.2e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4370/10000 [02:24<03:13, 29.09it/s, loss=4.4e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4380/10000 [02:24<03:13, 29.09it/s, loss=4.4e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4380/10000 [02:24<03:13, 29.09it/s, loss=4.7e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4390/10000 [02:24<03:12, 29.20it/s, loss=4.7e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4390/10000 [02:24<03:12, 29.20it/s, loss=4.3e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4400/10000 [02:24<03:13, 28.93it/s, loss=4.3e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4400/10000 [02:25<03:13, 28.93it/s, loss=5.6e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4410/10000 [02:25<03:13, 28.92it/s, loss=5.6e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4410/10000 [02:25<03:13, 28.92it/s, loss=4.9e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4420/10000 [02:25<03:10, 29.24it/s, loss=4.9e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4420/10000 [02:26<03:10, 29.24it/s, loss=5.0e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4430/10000 [02:26<03:11, 29.06it/s, loss=5.0e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4430/10000 [02:26<03:11, 29.06it/s, loss=4.3e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4440/10000 [02:26<03:12, 28.92it/s, loss=4.3e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4440/10000 [02:26<03:12, 28.92it/s, loss=3.9e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4450/10000 [02:26<03:09, 29.26it/s, loss=3.9e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4450/10000 [02:27<03:09, 29.26it/s, loss=4.5e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4460/10000 [02:27<03:09, 29.23it/s, loss=4.5e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4460/10000 [02:27<03:09, 29.23it/s, loss=4.1e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4470/10000 [02:27<03:11, 28.84it/s, loss=4.1e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4470/10000 [02:27<03:11, 28.84it/s, loss=3.9e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4480/10000 [02:27<03:10, 28.91it/s, loss=3.9e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4480/10000 [02:28<03:10, 28.91it/s, loss=3.7e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4490/10000 [02:28<03:10, 28.98it/s, loss=3.7e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4490/10000 [02:28<03:10, 28.98it/s, loss=4.9e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4500/10000 [02:28<03:11, 28.73it/s, loss=4.9e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4500/10000 [02:28<03:11, 28.73it/s, loss=4.8e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4510/10000 [02:28<03:09, 28.91it/s, loss=4.8e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4510/10000 [02:29<03:09, 28.91it/s, loss=5.9e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4520/10000 [02:29<03:10, 28.78it/s, loss=5.9e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4520/10000 [02:29<03:10, 28.78it/s, loss=5.4e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4530/10000 [02:29<03:13, 28.21it/s, loss=5.4e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4530/10000 [02:29<03:13, 28.21it/s, loss=4.5e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4540/10000 [02:29<03:09, 28.81it/s, loss=4.5e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4540/10000 [02:30<03:09, 28.81it/s, loss=5.6e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4550/10000 [02:30<03:10, 28.62it/s, loss=5.6e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4550/10000 [02:30<03:10, 28.62it/s, loss=4.2e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4560/10000 [02:30<03:10, 28.59it/s, loss=4.2e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4560/10000 [02:30<03:10, 28.59it/s, loss=3.9e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4570/10000 [02:30<03:10, 28.48it/s, loss=3.9e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4570/10000 [02:31<03:10, 28.48it/s, loss=4.1e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4580/10000 [02:31<03:08, 28.75it/s, loss=4.1e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4580/10000 [02:31<03:08, 28.75it/s, loss=4.0e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4590/10000 [02:31<03:08, 28.73it/s, loss=4.0e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4590/10000 [02:31<03:08, 28.73it/s, loss=6.9e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4600/10000 [02:31<03:10, 28.29it/s, loss=6.9e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4600/10000 [02:32<03:10, 28.29it/s, loss=5.5e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4610/10000 [02:32<03:10, 28.33it/s, loss=5.5e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4610/10000 [02:32<03:10, 28.33it/s, loss=4.6e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4620/10000 [02:32<03:14, 27.71it/s, loss=4.6e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4620/10000 [02:33<03:14, 27.71it/s, loss=4.9e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨ƒ     | 4630/10000 [02:33<03:11, 27.98it/s, loss=4.9e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨ƒ     | 4630/10000 [02:33<03:11, 27.98it/s, loss=6.0e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨ƒ     | 4640/10000 [02:33<03:10, 28.07it/s, loss=6.0e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨ƒ     | 4640/10000 [02:33<03:10, 28.07it/s, loss=5.0e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨ƒ     | 4650/10000 [02:33<03:13, 27.71it/s, loss=5.0e-03, pts=5.6e+04]
Train:  46%|¨€¨€¨€¨€¨ƒ     | 4650/10000 [02:34<03:13, 27.71it/s, loss=4.0e-03, pts=5.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4660/10000 [02:34<03:10, 27.96it/s, loss=4.0e-03, pts=5.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4660/10000 [02:34<03:10, 27.96it/s, loss=4.8e-03, pts=5.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4670/10000 [02:34<03:09, 28.06it/s, loss=4.8e-03, pts=5.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4670/10000 [02:34<03:09, 28.06it/s, loss=5.3e-03, pts=5.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4680/10000 [02:34<03:13, 27.46it/s, loss=5.3e-03, pts=5.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4680/10000 [02:35<03:13, 27.46it/s, loss=4.4e-03, pts=5.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4690/10000 [02:35<03:11, 27.75it/s, loss=4.4e-03, pts=5.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4690/10000 [02:35<03:11, 27.75it/s, loss=4.0e-03, pts=5.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4700/10000 [02:35<03:11, 27.72it/s, loss=4.0e-03, pts=5.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4700/10000 [02:35<03:11, 27.72it/s, loss=5.3e-03, pts=5.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4710/10000 [02:35<03:11, 27.65it/s, loss=5.3e-03, pts=5.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4710/10000 [02:36<03:11, 27.65it/s, loss=4.8e-03, pts=5.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4720/10000 [02:36<03:08, 27.94it/s, loss=4.8e-03, pts=5.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4720/10000 [02:36<03:08, 27.94it/s, loss=4.5e-03, pts=5.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4730/10000 [02:36<03:10, 27.64it/s, loss=4.5e-03, pts=5.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4730/10000 [02:36<03:10, 27.64it/s, loss=4.4e-03, pts=5.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4740/10000 [02:36<03:10, 27.64it/s, loss=4.4e-03, pts=5.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4740/10000 [02:37<03:10, 27.64it/s, loss=4.2e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4750/10000 [02:37<03:10, 27.54it/s, loss=4.2e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4750/10000 [02:37<03:10, 27.54it/s, loss=3.6e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4760/10000 [02:37<03:08, 27.82it/s, loss=3.6e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4760/10000 [02:38<03:08, 27.82it/s, loss=4.6e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4770/10000 [02:38<03:06, 28.11it/s, loss=4.6e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4770/10000 [02:38<03:06, 28.11it/s, loss=3.8e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4780/10000 [02:38<03:06, 28.05it/s, loss=3.8e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4780/10000 [02:38<03:06, 28.05it/s, loss=4.8e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4790/10000 [02:38<03:06, 27.90it/s, loss=4.8e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4790/10000 [02:39<03:06, 27.90it/s, loss=4.9e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4800/10000 [02:39<03:06, 27.90it/s, loss=4.9e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4800/10000 [02:39<03:06, 27.90it/s, loss=6.9e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4810/10000 [02:39<03:07, 27.68it/s, loss=6.9e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4810/10000 [02:39<03:07, 27.68it/s, loss=4.4e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4820/10000 [02:39<03:09, 27.34it/s, loss=4.4e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4820/10000 [02:40<03:09, 27.34it/s, loss=4.4e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4830/10000 [02:40<03:05, 27.80it/s, loss=4.4e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4830/10000 [02:40<03:05, 27.80it/s, loss=4.9e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4840/10000 [02:40<03:07, 27.56it/s, loss=4.9e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4840/10000 [02:40<03:07, 27.56it/s, loss=4.5e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4850/10000 [02:40<03:05, 27.71it/s, loss=4.5e-03, pts=5.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4850/10000 [02:41<03:05, 27.71it/s, loss=4.7e-03, pts=5.6e+04]
Train:  49%|¨€¨€¨€¨€¨‚     | 4860/10000 [02:41<03:04, 27.91it/s, loss=4.7e-03, pts=5.6e+04]
